runTraining True
runInference False
hep_data /home/demarley/analysis/b2g/viper/ttbar_viper.root
treename features
model_name /data/demarley/b2g/viper/
output_path /data/demarley/b2g/viper/
method regression
nHiddenLayers 4
nNodes 40
epochs 20
batch_size 64
loss mse
activation relu,None
optimizer adam
metrics mse,mae,mape,cosine
kfold_splits 4
init normal
output_dim 1
features met_met,met_phi,mtw,lepton_pt,lepton_eta,deltaPhi_lep_met,n_jets,deltaPhi_j0_met_phi,deltaPhi_j1_met_phi,deltaPhi_j2_met_phi,deltaPhi_j3_met_phi,jet0_bdisc,jet1_bdisc,jet2_bdisc,jet3_bdisc,jet0_ptrel,jet1_ptrel,jet2_ptrel,jet3_ptrel
nEntries -1
verbose INFO
