NEvents 100
verboseLevel INFO

# Neural Network
getDNN false

# physics objects
useJets true
useLeptons true
useNeutrinos false
buildNeutrinos false
useLargeRJets true
useRCJets false
useTruth false
jet_btag_wkpt medium

# Input
inputfile config/listOfDataMCSamples.txt
treenames config/treenames_nominal.txt
sumWeightsFiles config/listOfDataMCSamples.txt
input_selection grid

# Output
makeNewFile true
makeHistograms true
makeEfficiencies false
selection none
output_path ./

# Event Selection
cutsfile config/cuts_none.txt
